index,discipline,Continental,ISIC,Super100,Super300,Super500,Super750,WTFSuper1000
ARM,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZE,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEL,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BGR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRB,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,MS,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CHE,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHL,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHN,MS,0.0,0.0,2.0,2.0,1.0,1.0,2.0
CYP,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZE,MS,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DEU,MS,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DNK,MS,1.0,4.0,0.0,1.0,1.0,0.0,0.0
DZA,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECU,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EGY,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESP,MS,1.0,1.0,0.0,0.0,0.0,0.0,0.0
EST,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETH,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIN,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRA,MS,0.0,4.0,0.0,0.0,0.0,0.0,0.0
GBR,MS,0.0,2.0,0.0,0.0,0.0,0.0,0.0
GCA,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRC,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRV,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUN,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDN,MS,0.0,1.0,2.0,1.0,1.0,0.0,1.0
IND,MS,0.0,2.0,4.0,2.0,0.0,0.0,0.0
IRL,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRN,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISL,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITA,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAM,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPN,MS,1.0,2.0,0.0,0.0,1.0,3.0,2.0
KAZ,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,MS,0.0,0.0,0.0,3.0,1.0,0.0,0.0
LAO,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKA,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTU,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LVA,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDA,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDV,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEX,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MKD,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNG,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYS,MS,0.0,2.0,0.0,1.0,0.0,1.0,0.0
NGA,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,MS,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NOR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPL,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAK,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PER,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHL,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PYF,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROU,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUS,MS,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SGP,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRB,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVN,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWE,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THA,MS,0.0,0.0,1.0,0.0,0.0,0.0,0.0
TTO,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TWN,MS,0.0,1.0,1.0,1.0,2.0,0.0,0.0
UAE,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGA,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UKR,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UZB,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNM,MS,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ZAF,MS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARM,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZE,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEL,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BGR,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHR,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLR,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRB,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,WS,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHE,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHL,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHN,WS,0.0,3.0,3.0,4.0,0.0,1.0,0.0
CYP,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZE,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEU,WS,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DNK,WS,0.0,5.0,1.0,0.0,0.0,0.0,0.0
DZA,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECU,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EGY,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESP,WS,1.0,1.0,0.0,0.0,0.0,1.0,2.0
EST,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETH,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIN,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRA,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GBR,WS,0.0,0.0,1.0,0.0,0.0,0.0,0.0
GCA,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRC,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRV,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUN,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDN,WS,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IND,WS,0.0,2.0,0.0,0.0,0.0,0.0,1.0
IRL,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRN,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISL,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,WS,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ITA,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAM,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOR,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPN,WS,0.0,4.0,3.0,4.0,4.0,1.0,0.0
KAZ,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,WS,0.0,1.0,1.0,0.0,0.0,0.0,0.0
LAO,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKA,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTU,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LVA,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAR,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDA,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDV,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEX,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MKD,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMR,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNG,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYS,WS,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NGA,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOR,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPL,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAK,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PER,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHL,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PYF,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROU,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUS,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGP,WS,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SRB,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUR,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVN,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWE,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYR,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THA,WS,0.0,0.0,0.0,1.0,1.0,0.0,0.0
TTO,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUR,WS,1.0,3.0,0.0,0.0,0.0,0.0,0.0
TWN,WS,1.0,1.0,0.0,1.0,1.0,2.0,2.0
UAE,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGA,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UKR,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,WS,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UZB,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNM,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAF,WS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARM,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZE,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEL,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BGR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRB,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,MD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CHE,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHL,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHN,MD,1.0,0.0,1.0,1.0,0.0,1.0,2.0
CYP,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZE,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEU,MD,0.0,1.0,1.0,0.0,0.0,0.0,0.0
DNK,MD,1.0,4.5,0.0,1.0,0.0,0.0,1.0
DZA,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECU,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EGY,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESP,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EST,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETH,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIN,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRA,MD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
GBR,MD,0.0,1.0,3.0,0.0,0.0,0.0,0.0
GCA,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRC,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRV,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUN,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDN,MD,0.0,3.0,2.0,2.0,5.0,3.0,2.0
IND,MD,0.0,3.0,1.0,0.0,0.0,0.0,0.0
IRL,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRN,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISL,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITA,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAM,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPN,MD,0.0,1.0,0.0,1.0,2.0,1.0,0.0
