index,discipline,Continental,ISIC,Super100,Super300,Super500,Super750,WTFSuper1000
KAZ,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,MD,0.0,2.0,1.0,3.0,0.0,0.0,0.0
LAO,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKA,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTU,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LVA,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDA,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDV,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEX,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MKD,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNG,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYS,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGA,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,MD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
NOR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPL,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,MD,0.0,0.5,0.0,0.0,0.0,0.0,0.0
PAK,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PER,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHL,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PYF,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROU,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUS,MD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SGP,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRB,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVN,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWE,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THA,MD,0.0,0.0,0.0,1.0,0.0,0.0,0.0
TTO,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TWN,MD,0.0,4.0,1.0,2.0,0.0,0.0,0.0
UAE,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGA,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UKR,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UZB,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNM,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAF,MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARM,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZE,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEL,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BGR,WD,1.0,0.0,4.0,0.0,0.0,0.0,0.0
BHR,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLR,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRB,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,WD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CHE,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHL,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHN,WD,0.0,0.0,2.0,1.0,0.0,0.0,0.0
CYP,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZE,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEU,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DNK,WD,0.0,0.0,0.0,0.0,1.0,0.0,1.0
DZA,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECU,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EGY,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESP,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EST,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETH,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIN,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRA,WD,0.0,2.0,0.0,0.0,0.0,0.0,0.0
GBR,WD,0.0,2.5,0.0,0.0,0.0,0.0,0.0
GCA,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRC,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRV,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUN,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDN,WD,0.0,1.0,0.0,0.0,2.0,0.0,0.0
IND,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRL,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRN,WD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IRQ,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISL,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITA,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAM,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOR,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPN,WD,1.0,5.0,5.0,6.0,4.0,4.0,4.0
KAZ,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,WD,0.0,1.0,0.0,1.0,0.0,1.0,0.0
LAO,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKA,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTU,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LVA,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAR,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDA,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDV,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEX,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MKD,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMR,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNG,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYS,WD,0.0,1.5,0.0,2.0,0.0,0.0,0.0
NGA,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOR,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPL,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAK,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PER,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHL,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PYF,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROU,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUS,WD,0.0,3.0,0.0,0.0,0.0,0.0,0.0
SGP,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRB,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUR,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVN,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWE,WD,0.0,2.0,0.0,0.0,0.0,0.0,0.0
SYR,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THA,WD,0.0,1.0,0.0,1.0,0.0,0.0,0.0
TTO,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUR,WD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TWN,WD,0.0,2.0,0.0,0.0,0.0,0.0,0.0
UAE,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGA,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UKR,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UZB,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNM,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAF,WD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARM,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUS,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZE,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEL,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BGR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRB,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRN,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,XD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CHE,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHL,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHN,XD,1.0,0.0,1.0,2.0,3.0,5.0,3.0
CYP,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZE,XD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DEU,XD,0.0,3.0,0.0,1.0,0.0,0.0,0.0
DNK,XD,0.0,1.0,1.0,1.0,1.0,0.0,0.0
DZA,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECU,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EGY,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESP,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EST,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETH,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIN,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRA,XD,0.0,3.0,0.0,0.0,0.0,0.0,0.0
GBR,XD,1.0,2.0,4.0,0.0,0.0,0.0,0.0
GCA,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRC,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRV,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUN,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDN,XD,0.0,1.0,2.0,1.0,1.0,0.0,1.0
IND,XD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IRL,XD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IRN,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRQ,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISL,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITA,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JAM,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPN,XD,0.0,1.0,1.0,0.0,1.0,0.0,1.0
KAZ,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,XD,0.0,2.0,0.5,2.0,0.0,0.0,0.0
LAO,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKA,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTU,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LVA,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDA,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDV,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEX,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MKD,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MNG,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYS,XD,0.0,1.0,0.0,3.0,1.0,0.0,0.0
NGA,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NLD,XD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
NOR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NPL,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAK,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PER,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHL,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRT,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PYF,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROU,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUS,XD,0.0,3.0,0.5,0.0,0.0,0.0,0.0
SGP,XD,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SRB,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVK,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SVN,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWE,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THA,XD,0.0,0.0,1.0,0.0,0.0,0.0,0.0
TTO,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TWN,XD,0.0,0.0,0.0,1.0,0.0,0.0,0.0
UAE,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGA,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UKR,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UZB,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VNM,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAF,XD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
