index,discipline,player_count
ARM,MS,0.0
AUS,MS,9.0
AUT,MS,8.0
AZE,MS,4.0
BEL,MS,14.0
BEN,MS,1.0
BGR,MS,8.0
BHR,MS,3.0
BLR,MS,0.0
BRA,MS,2.0
BRB,MS,1.0
BRN,MS,1.0
CAN,MS,26.0
CHE,MS,11.0
CHL,MS,1.0
CHN,MS,32.0
CYP,MS,2.0
CZE,MS,17.0
DEU,MS,24.0
DNK,MS,48.0
DZA,MS,3.0
ECU,MS,0.0
EGY,MS,4.0
ESP,MS,26.0
EST,MS,17.0
ETH,MS,0.0
FIN,MS,20.0
FRA,MS,20.0
GBR,MS,65.0
GCA,MS,1.0
GRC,MS,3.0
HRV,MS,4.0
HUN,MS,11.0
IDN,MS,54.0
IND,MS,70.0
IRL,MS,11.0
IRN,MS,5.0
IRQ,MS,0.0
ISL,MS,2.0
ISR,MS,3.0
ITA,MS,7.0
JAM,MS,1.0
JOR,MS,3.0
JPN,MS,28.0
KAZ,MS,2.0
KOR,MS,22.0
LAO,MS,0.0
LKA,MS,2.0
LTU,MS,0.0
LUX,MS,5.0
LVA,MS,5.0
MAR,MS,1.0
MDA,MS,3.0
MDV,MS,1.0
MEX,MS,4.0
MKD,MS,0.0
MLT,MS,3.0
MMR,MS,2.0
MNG,MS,1.0
MUS,MS,1.0
MYS,MS,37.0
NGA,MS,0.0
NLD,MS,12.0
NOR,MS,4.0
NPL,MS,4.0
NZL,MS,5.0
PAK,MS,5.0
PER,MS,4.0
PHL,MS,1.0
POL,MS,26.0
PRT,MS,14.0
PYF,MS,1.0
ROU,MS,1.0
RUS,MS,26.0
SGP,MS,8.0
SRB,MS,5.0
SUR,MS,1.0
SVK,MS,3.0
SVN,MS,10.0
SWE,MS,29.0
SYR,MS,1.0
THA,MS,17.0
TTO,MS,1.0
TUR,MS,13.0
TWN,MS,32.0
UAE,MS,9.0
UGA,MS,0.0
UKR,MS,23.0
USA,MS,32.0
UZB,MS,3.0
VNM,MS,9.0
ZAF,MS,0.0
ARM,WS,1.0
AUS,WS,6.0
AUT,WS,6.0
AZE,WS,0.0
BEL,WS,3.0
BEN,WS,0.0
BGR,WS,2.0
BHR,WS,0.0
BLR,WS,6.0
BRA,WS,2.0
BRB,WS,0.0
BRN,WS,0.0
CAN,WS,12.0
CHE,WS,6.0
CHL,WS,0.0
CHN,WS,33.0
CYP,WS,2.0
CZE,WS,10.0
DEU,WS,11.0
DNK,WS,33.0
DZA,WS,2.0
ECU,WS,1.0
EGY,WS,2.0
ESP,WS,13.0
EST,WS,7.0
ETH,WS,1.0
FIN,WS,9.0
FRA,WS,12.0
GBR,WS,39.0
GCA,WS,0.0
GRC,WS,2.0
HRV,WS,3.0
HUN,WS,7.0
IDN,WS,32.0
IND,WS,38.0
IRL,WS,8.0
IRN,WS,2.0
IRQ,WS,0.0
ISL,WS,1.0
ISR,WS,2.0
ITA,WS,4.0
JAM,WS,1.0
JOR,WS,2.0
JPN,WS,34.0
KAZ,WS,1.0
KOR,WS,21.0
LAO,WS,0.0
LKA,WS,1.0
LTU,WS,2.0
LUX,WS,0.0
LVA,WS,5.0
MAR,WS,0.0
MDA,WS,2.0
MDV,WS,1.0
MEX,WS,2.0
MKD,WS,1.0
MLT,WS,1.0
MMR,WS,1.0
MNG,WS,0.0
MUS,WS,2.0
MYS,WS,11.0
NGA,WS,0.0
NLD,WS,5.0
NOR,WS,3.0
NPL,WS,0.0
NZL,WS,4.0
PAK,WS,1.0
PER,WS,3.0
PHL,WS,0.0
POL,WS,24.0
PRT,WS,7.0
PYF,WS,0.0
ROU,WS,1.0
RUS,WS,28.0
SGP,WS,4.0
SRB,WS,0.0
SUR,WS,0.0
SVK,WS,2.0
SVN,WS,5.0
SWE,WS,13.0
SYR,WS,0.0
THA,WS,17.0
TTO,WS,0.0
TUR,WS,23.0
TWN,WS,23.0
UAE,WS,2.0
UGA,WS,1.0
UKR,WS,25.0
USA,WS,21.0
UZB,WS,1.0
VNM,WS,3.0
ZAF,WS,1.0
ARM,MD,0.0
AUS,MD,11.5
AUT,MD,7.0
AZE,MD,1.0
BEL,MD,4.5
BEN,MD,0.0
BGR,MD,5.5
BHR,MD,2.0
BLR,MD,0.0
BRA,MD,0.0
BRB,MD,0.0
BRN,MD,1.0
CAN,MD,14.0
CHE,MD,4.0
CHL,MD,0.0
CHN,MD,47.0
CYP,MD,0.5
CZE,MD,7.5
DEU,MD,20.0
DNK,MD,41.0
DZA,MD,2.0
ECU,MD,0.0
EGY,MD,3.0
ESP,MD,13.0
EST,MD,10.0
ETH,MD,0.0
FIN,MD,10.0
FRA,MD,17.0
GBR,MD,57.5
GCA,MD,1.0
GRC,MD,1.0
HRV,MD,2.0
HUN,MD,3.5
IDN,MD,56.0
IND,MD,59.5
IRL,MD,5.5
IRN,MD,2.0
IRQ,MD,1.0
ISL,MD,2.5
ISR,MD,2.0
ITA,MD,6.0
JAM,MD,0.0
JOR,MD,1.0
JPN,MD,26.0
KAZ,MD,1.5
KOR,MD,33.0
LAO,MD,1.0
LKA,MD,1.0
LTU,MD,0.0
LUX,MD,2.0
LVA,MD,1.0
MAR,MD,0.0
MDA,MD,0.0
MDV,MD,0.0
MEX,MD,2.0
MKD,MD,0.0
MLT,MD,1.0
MMR,MD,0.5
MNG,MD,0.0
MUS,MD,0.0
MYS,MD,27.5
NGA,MD,0.0
NLD,MD,8.0
NOR,MD,4.0
NPL,MD,2.0
NZL,MD,13.0
PAK,MD,2.0
PER,MD,3.0
PHL,MD,2.5
POL,MD,24.5
PRT,MD,8.0
PYF,MD,0.0
ROU,MD,0.0
RUS,MD,26.0
SGP,MD,6.0
SRB,MD,3.0
SUR,MD,0.0
SVK,MD,2.0
SVN,MD,5.0
SWE,MD,16.0
SYR,MD,0.0
THA,MD,23.0
TTO,MD,0.0
TUR,MD,16.0
TWN,MD,44.0
UAE,MD,7.0
UGA,MD,0.0
UKR,MD,10.5
USA,MD,22.0
UZB,MD,2.0
VNM,MD,3.0
ZAF,MD,0.0
ARM,WD,0.0
AUS,WD,7.5
AUT,WD,7.0
AZE,WD,0.0
BEL,WD,2.5
BEN,WD,0.0
BGR,WD,1.0
BHR,WD,0.0
BLR,WD,2.0
BRA,WD,0.0
BRB,WD,0.0
BRN,WD,0.0
CAN,WD,7.0
CHE,WD,4.5
CHL,WD,0.0
CHN,WD,41.0
CYP,WD,1.0
CZE,WD,6.5
DEU,WD,24.5
DNK,WD,28.5
DZA,WD,2.0
ECU,WD,0.0
EGY,WD,1.5
ESP,WD,7.5
EST,WD,7.5
ETH,WD,0.0
FIN,WD,5.0
FRA,WD,8.0
GBR,WD,39.5
GCA,WD,0.0
GRC,WD,1.0
HRV,WD,2.0
HUN,WD,2.5
IDN,WD,52.5
IND,WD,53.5
IRL,WD,4.5
IRN,WD,3.0
IRQ,WD,0.0
ISL,WD,1.0
ISR,WD,0.0
ITA,WD,3.5
JAM,WD,0.0
JOR,WD,1.0
JPN,WD,35.0
KAZ,WD,0.0
KOR,WD,29.5
LAO,WD,0.0
LKA,WD,1.0
LTU,WD,1.0
LUX,WD,0.0
LVA,WD,2.0
MAR,WD,0.0
MDA,WD,0.0
MDV,WD,1.0
MEX,WD,0.0
MKD,WD,0.0
MLT,WD,0.5
MMR,WD,0.0
MNG,WD,0.0
MUS,WD,0.0
MYS,WD,32.5
NGA,WD,0.0
NLD,WD,5.0
NOR,WD,3.0
NPL,WD,0.0
NZL,WD,8.0
PAK,WD,0.0
PER,WD,2.0
PHL,WD,1.0
POL,WD,16.5
PRT,WD,5.5
PYF,WD,0.0
ROU,WD,0.0
RUS,WD,19.0
SGP,WD,4.0
SRB,WD,0.0
SUR,WD,0.0
SVK,WD,0.5
SVN,WD,2.0
SWE,WD,16.0
SYR,WD,0.0
THA,WD,31.5
TTO,WD,0.0
TUR,WD,17.0
TWN,WD,41.5
UAE,WD,4.0
UGA,WD,0.0
UKR,WD,12.0
USA,WD,12.5
UZB,WD,1.0
VNM,WD,3.0
ZAF,WD,0.0
ARM,XD,0.5
AUS,XD,11.0
AUT,XD,8.5
AZE,XD,0.0
BEL,XD,4.5
BEN,XD,0.0
BGR,XD,5.0
BHR,XD,0.0
BLR,XD,2.5
BRA,XD,0.0
BRB,XD,0.5
BRN,XD,0.0
CAN,XD,17.5
CHE,XD,4.5
CHL,XD,0.0
CHN,XD,71.5
CYP,XD,0.0
CZE,XD,11.0
DEU,XD,22.0
DNK,XD,49.0
DZA,XD,0.0
ECU,XD,0.0
EGY,XD,0.5
ESP,XD,12.5
EST,XD,7.5
ETH,XD,1.0
FIN,XD,11.0
FRA,XD,25.5
GBR,XD,56.5
GCA,XD,0.0
GRC,XD,1.0
HRV,XD,2.0
HUN,XD,2.0
IDN,XD,57.0
IND,XD,55.0
IRL,XD,10.0
IRN,XD,0.0
IRQ,XD,0.0
ISL,XD,2.0
ISR,XD,2.5
ITA,XD,3.5
JAM,XD,0.5
JOR,XD,2.0
JPN,XD,27.0
KAZ,XD,0.5
KOR,XD,30.5
LAO,XD,0.0
LKA,XD,1.0
LTU,XD,0.0
LUX,XD,0.0
LVA,XD,1.0
MAR,XD,0.0
MDA,XD,1.0
MDV,XD,1.0
MEX,XD,1.0
MKD,XD,0.0
MLT,XD,2.5
MMR,XD,0.5
MNG,XD,0.0
MUS,XD,0.0
MYS,XD,27.0
NGA,XD,1.0
NLD,XD,7.5
NOR,XD,5.0
NPL,XD,0.0
NZL,XD,13.0
PAK,XD,0.0
PER,XD,5.0
PHL,XD,0.0
POL,XD,21.0
PRT,XD,8.0
PYF,XD,0.0
ROU,XD,0.0
RUS,XD,25.0
SGP,XD,8.0
SRB,XD,0.5
SUR,XD,0.0
SVK,XD,1.5
SVN,XD,3.0
SWE,XD,18.0
SYR,XD,0.0
THA,XD,23.0
TTO,XD,0.5
TUR,XD,13.0
TWN,XD,68.5
UAE,XD,5.0
UGA,XD,0.0
UKR,XD,20.5
USA,XD,26.0
UZB,XD,2.5
VNM,XD,1.0
ZAF,XD,0.5
